Date,Transect,Quadrat,TQcode,Species,"DAFOR (D, A, F, O or R)",Shrub cover N (0-5),Shrub cover E (0-5),Shrub cover S (0-5),Shrub cover W (0-5),Average shrub cover (0-5),Canopy LG (%),Canopy Overhead (%),Average Canopy Openness (%),Trampling (1=none/low; 2=medium; 3=high),Litter? (Y/N),Garden waste? (Y/N),Comments
05/07/2016,4,3,T4Q3,Grasses,O,3,4,3,3,3.25,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,3,T4Q3,Bare Ground ,O,3,4,3,3,3.25,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,4,T4Q4,Primrose ,O,3,3,4,3,3.25,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,4,T4Q4,Herb robert ,R,3,3,4,3,3.25,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,4,T4Q4,Wood dock,R,3,3,4,3,3.25,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,4,T4Q4,Enchanter's nightshade,R,3,3,4,3,3.25,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,4,T4Q4,Wood avens ,R,3,3,4,3,3.25,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,4,T4Q4,Wood speedwell,R,3,3,4,3,3.25,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,4,T4Q4,Grasses,F,3,3,4,3,3.25,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,4,T4Q4,Moss,F,3,3,4,3,3.25,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,4,T4Q4,Dog rose,R,3,3,4,3,3.25,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,4,T4Q4,Dandelion ,R,3,3,4,3,3.25,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,4,T4Q4,Bare Ground ,F,3,3,4,3,3.25,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,5,T4Q5,Primrose ,F,3,3,5,3,3.5,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,5,T4Q5,Enchanter's nightshade,F,3,3,5,3,3.5,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,5,T4Q5,Ivy,D,3,3,5,3,3.5,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,5,T4Q5,Herb robert ,O,3,3,5,3,3.5,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,5,T4Q5,Wood avens ,O,3,3,5,3,3.5,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,5,T4Q5,Wood speedwell,R,3,3,5,3,3.5,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,5,T4Q5,Dog violet,O,3,3,5,3,3.5,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,5,T4Q5,Wood dock,R,3,3,5,3,3.5,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,5,T4Q5,Hawthorn tree,R,3,3,5,3,3.5,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,5,T4Q5,Moss,R,3,3,5,3,3.5,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,5,T4Q5,Hazel tree,R,3,3,5,3,3.5,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,5,T4Q5,Bare Ground ,O,3,3,5,3,3.5,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,6,T4Q6,Grasses,D,0,3,2,3,2,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,6,T4Q6,Broad buckler fern ,R,0,3,2,3,2,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,6,T4Q6,Enchanter's nightshade,R,0,3,2,3,2,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,6,T4Q6,Wood avens ,F,0,3,2,3,2,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,6,T4Q6,Sweet woodruff,O,0,3,2,3,2,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,6,T4Q6,Sycamore tree,R,0,3,2,3,2,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,6,T4Q6,Yellow pimpernel,R,0,3,2,3,2,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,6,T4Q6,Wood speedwell,O,0,3,2,3,2,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,6,T4Q6,Bare Ground ,R,0,3,2,3,2,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,7,T4Q7,Herb robert ,F,0,1,2,3,1.5,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,7,T4Q7,Bluebell,O,0,1,2,3,1.5,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,7,T4Q7,Grasses,O,0,1,2,3,1.5,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,7,T4Q7,Sycamore tree,R,0,1,2,3,1.5,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,7,T4Q7,Wood dock,R,0,1,2,3,1.5,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,7,T4Q7,Ground ivy,A,0,1,2,3,1.5,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,7,T4Q7,Harts tounge ferm,R,0,1,2,3,1.5,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,7,T4Q7,Male fern,R,0,1,2,3,1.5,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,7,T4Q7,Wood avens ,O,0,1,2,3,1.5,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,7,T4Q7,Cleavers,R,0,1,2,3,1.5,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,7,T4Q7,Bramble,R,0,1,2,3,1.5,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,7,T4Q7,Bare Ground ,O,0,1,2,3,1.5,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,8,T4Q8,Grasses,A,2,4,3,2,2.75,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,8,T4Q8,Enchanter's nightshade,O,2,4,3,2,2.75,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,8,T4Q8,Wood dock,O,2,4,3,2,2.75,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,8,T4Q8,Wood avens ,O,2,4,3,2,2.75,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,8,T4Q8,Herb robert ,R,2,4,3,2,2.75,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,8,T4Q8,Wood speedwell,O,2,4,3,2,2.75,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,8,T4Q8,Dog violet,R,2,4,3,2,2.75,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,8,T4Q8,Cinquefoil ,R,2,4,3,2,2.75,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,8,T4Q8,Yellow pimpernel,R,2,4,3,2,2.75,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
05/07/2016,4,8,T4Q8,Bare Ground ,F,2,4,3,2,2.75,NOT RECORDED,NOT RECORDED,NOT RECORDED,1,N,N,
09/08/2016,1,1,T1Q1,Herb robert ,O,2,0,0,2,1,40,24,32,1,N,N,
09/08/2016,1,1,T1Q1,Enchanter's nightshade,O,2,0,0,2,1,40,24,32,1,N,N,
09/08/2016,1,1,T1Q1,Bramble,R,2,0,0,2,1,40,24,32,1,N,N,
09/08/2016,1,1,T1Q1,Yellow pimpernel,O,2,0,0,2,1,40,24,32,1,N,N,
09/08/2016,1,1,T1Q1,Sedges,A,2,0,0,2,1,40,24,32,1,N,N,
09/08/2016,1,1,T1Q1,Wood dock,R,2,0,0,2,1,40,24,32,1,N,N,
09/08/2016,1,1,T1Q1,Opposite leaved golden saxifrage,F,2,0,0,2,1,40,24,32,1,N,N,
09/08/2016,1,1,T1Q1,Grasses,R,2,0,0,2,1,40,24,32,1,N,N,
09/08/2016,1,1,T1Q1,Bare Ground ,O,2,0,0,2,1,40,24,32,1,N,N,
09/08/2016,1,2,T1Q2,Bramble,O,5,4,0,4,3.25,28,16,22,2,N,N,Trampling may not be due to human disturbance  
09/08/2016,1,2,T1Q2,Wood avens ,R,5,4,0,4,3.25,28,16,22,2,N,N,Trampling may not be due to human disturbance  
09/08/2016,1,2,T1Q2,Ash tree sapling,R,5,4,0,4,3.25,28,16,22,2,N,N,Trampling may not be due to human disturbance  
09/08/2016,1,2,T1Q2,Yellow pimpernel,O,5,4,0,4,3.25,28,16,22,2,N,N,Trampling may not be due to human disturbance  
09/08/2016,1,2,T1Q2,Grasses,F,5,4,0,4,3.25,28,16,22,2,N,N,Trampling may not be due to human disturbance  
09/08/2016,1,2,T1Q2,Honeysuckle ,R,5,4,0,4,3.25,28,16,22,2,N,N,Trampling may not be due to human disturbance  
09/08/2016,1,2,T1Q2,Bare Ground ,F,5,4,0,4,3.25,28,16,22,2,N,N,Trampling may not be due to human disturbance  
09/08/2016,1,3,T1Q3,Bramble,R,1,2,1,2,1.5,4,0,2,2,N,N,
09/08/2016,1,3,T1Q3,Grasses,R,1,2,1,2,1.5,4,0,2,2,N,N,
09/08/2016,1,3,T1Q3,Ivy,R,1,2,1,2,1.5,4,0,2,2,N,N,
09/08/2016,1,3,T1Q3,Ash tree sapling,R,1,2,1,2,1.5,4,0,2,2,N,N,
09/08/2016,1,3,T1Q3,Germander speedwell,R,1,2,1,2,1.5,4,0,2,2,N,N,
09/08/2016,1,3,T1Q3,Bare Ground ,A,1,2,1,2,1.5,4,0,2,2,N,N,
09/08/2016,1,4,T1Q4,Grasses,R,2,0,4,5,2.75,4,4,4,2,N,N,
09/08/2016,1,4,T1Q4,Yellow pimpernel,F,2,0,4,5,2.75,4,4,4,2,N,N,
09/08/2016,1,4,T1Q4,Broad buckler fern ,R,2,0,4,5,2.75,4,4,4,2,N,N,
09/08/2016,1,4,T1Q4,Ivy,R,2,0,4,5,2.75,4,4,4,2,N,N,
09/08/2016,1,4,T1Q4,Sedges,O,2,0,4,5,2.75,4,4,4,2,N,N,
09/08/2016,1,4,T1Q4,Ash tree sapling,R,2,0,4,5,2.75,4,4,4,2,N,N,
09/08/2016,1,4,T1Q4,Dog violet,R,2,0,4,5,2.75,4,4,4,2,N,N,
09/08/2016,1,4,T1Q4,Moss,R,2,0,4,5,2.75,4,4,4,2,N,N,
09/08/2016,1,4,T1Q4,Enchanter's nightshade,R,2,0,4,5,2.75,4,4,4,2,N,N,
09/08/2016,1,4,T1Q4,Bare Ground ,O,2,0,4,5,2.75,4,4,4,2,N,N,
09/08/2016,1,5,T1Q5,Bramble,A,3,0,0,1,1,64,24,44,1,N,N,
09/08/2016,1,5,T1Q5,Enchanter's nightshade,O,3,0,0,1,1,64,24,44,1,N,N,
09/08/2016,1,5,T1Q5,Herb robert ,R,3,0,0,1,1,64,24,44,1,N,N,
09/08/2016,1,5,T1Q5,Wood avens ,O,3,0,0,1,1,64,24,44,1,N,N,
09/08/2016,1,5,T1Q5,Sedges,NOT RECORDED,3,0,0,1,1,64,24,44,1,N,N,
09/08/2016,1,5,T1Q5,Wood dock,R,3,0,0,1,1,64,24,44,1,N,N,
09/08/2016,1,5,T1Q5,Grasses,F,3,0,0,1,1,64,24,44,1,N,N,
09/08/2016,1,5,T1Q5,Yellow pimpernel,O,3,0,0,1,1,64,24,44,1,N,N,
09/08/2016,1,5,T1Q5,Germander speedwell,R,3,0,0,1,1,64,24,44,1,N,N,
09/08/2016,1,5,T1Q5,Moss,R,3,0,0,1,1,64,24,44,1,N,N,
09/08/2016,1,5,T1Q5,Bare Ground ,R,3,0,0,1,1,64,24,44,1,N,N,
09/08/2016,1,6,T1Q6,Grasses,R,3,1,5,3,3,8,0,4,1,Y,N,1 beer can
09/08/2016,1,6,T1Q6,Wood dock,R,3,1,5,3,3,8,0,4,1,Y,N,1 beer can
09/08/2016,1,6,T1Q6,Wood avens ,R,3,1,5,3,3,8,0,4,1,Y,N,1 beer can
09/08/2016,1,6,T1Q6,Moss,R,3,1,5,3,3,8,0,4,1,Y,N,1 beer can
09/08/2016,1,6,T1Q6,Sedges,D,3,1,5,3,3,8,0,4,1,Y,N,1 beer can
09/08/2016,1,6,T1Q6,Yellow pimpernel,R,3,1,5,3,3,8,0,4,1,Y,N,1 beer can
09/08/2016,1,6,T1Q6,Lesser celendine ,R,3,1,5,3,3,8,0,4,1,Y,N,1 beer can
09/08/2016,1,6,T1Q6,Bare Ground ,O,3,1,5,3,3,8,0,4,1,Y,N,1 beer can
09/08/2016,1,7,T1Q7,Bramble,O,5,5,1,0,2.75,8,0,4,NOT RECORDED,NOT RECORDED,NOT RECORDED,
09/08/2016,1,7,T1Q7,Germander speedwell,R,5,5,1,0,2.75,8,0,4,NOT RECORDED,NOT RECORDED,NOT RECORDED,
09/08/2016,1,7,T1Q7,Ivy,R,5,5,1,0,2.75,8,0,4,NOT RECORDED,NOT RECORDED,NOT RECORDED,
09/08/2016,1,7,T1Q7,Wood avens ,R,5,5,1,0,2.75,8,0,4,NOT RECORDED,NOT RECORDED,NOT RECORDED,
09/08/2016,1,7,T1Q7,Sedges,F,5,5,1,0,2.75,8,0,4,NOT RECORDED,NOT RECORDED,NOT RECORDED,
09/08/2016,1,7,T1Q7,Ash tree sapling,R,5,5,1,0,2.75,8,0,4,NOT RECORDED,NOT RECORDED,NOT RECORDED,
09/08/2016,1,7,T1Q7,Wood dock,R,5,5,1,0,2.75,8,0,4,NOT RECORDED,NOT RECORDED,NOT RECORDED,
09/08/2016,1,7,T1Q7,Lesser celendine ,R,5,5,1,0,2.75,8,0,4,NOT RECORDED,NOT RECORDED,NOT RECORDED,
09/08/2016,1,7,T1Q7,Bare Ground ,R,5,5,1,0,2.75,8,0,4,NOT RECORDED,NOT RECORDED,NOT RECORDED,
09/08/2016,1,8,T1Q8,Enchanter's nightshade,R,1,0,5,4,2.5,4,0,2,NOT RECORDED,NOT RECORDED,NOT RECORDED,
09/08/2016,1,8,T1Q8,Yellow pimpernel,R,1,0,5,4,2.5,4,0,2,NOT RECORDED,NOT RECORDED,NOT RECORDED,
09/08/2016,1,8,T1Q8,Opposite leaved golden saxifrage,O,1,0,5,4,2.5,4,0,2,NOT RECORDED,NOT RECORDED,NOT RECORDED,
09/08/2016,1,8,T1Q8,Moss,O,1,0,5,4,2.5,4,0,2,NOT RECORDED,NOT RECORDED,NOT RECORDED,
09/08/2016,1,8,T1Q8,Sedges,A,1,0,5,4,2.5,4,0,2,NOT RECORDED,NOT RECORDED,NOT RECORDED,
09/08/2016,1,8,T1Q8,Bramble,R,1,0,5,4,2.5,4,0,2,NOT RECORDED,NOT RECORDED,NOT RECORDED,
09/08/2016,1,8,T1Q8,Germander speedwell,R,1,0,5,4,2.5,4,0,2,NOT RECORDED,NOT RECORDED,NOT RECORDED,
09/08/2016,1,8,T1Q8,Bare Ground ,R,1,0,5,4,2.5,4,0,2,NOT RECORDED,NOT RECORDED,NOT RECORDED,
09/08/2016,2,1,T2Q1,Enchanter's nightshade,O,5,1,3,1,2.5,4,24,14,1,N,N,
09/08/2016,2,1,T2Q1,Ivy,O,5,1,3,1,2.5,4,24,14,1,N,N,
09/08/2016,2,1,T2Q1,Herb robert ,R,5,1,3,1,2.5,4,24,14,1,N,N,
09/08/2016,2,1,T2Q1,Ground ivy,R,5,1,3,1,2.5,4,24,14,1,N,N,
09/08/2016,2,1,T2Q1,Wood avens ,O,5,1,3,1,2.5,4,24,14,1,N,N,
09/08/2016,2,1,T2Q1,Creeping buttercup,R,5,1,3,1,2.5,4,24,14,1,N,N,
09/08/2016,2,1,T2Q1,Wood speedwell,R,5,1,3,1,2.5,4,24,14,1,N,N,
09/08/2016,2,1,T2Q1,Tree sapling ,R,5,1,3,1,2.5,4,24,14,1,N,N,
09/08/2016,2,1,T2Q1,Grasses,R,5,1,3,1,2.5,4,24,14,1,N,N,
09/08/2016,2,1,T2Q1,Red campion ,R,5,1,3,1,2.5,4,24,14,1,N,N,
09/08/2016,2,1,T2Q1,Unidentified plant ,R,5,1,3,1,2.5,4,24,14,1,N,N,
09/08/2016,2,1,T2Q1,Bare Ground ,F,5,1,3,1,2.5,4,24,14,1,N,N,
09/08/2016,2,2,T2Q2,Enchanter's nightshade,O,4,4,3,5,4,12,8,10,1,N,N,
09/08/2016,2,2,T2Q2,Ivy,O,4,4,3,5,4,12,8,10,1,N,N,
09/08/2016,2,2,T2Q2,Broad buckler fern ,R,4,4,3,5,4,12,8,10,1,N,N,
09/08/2016,2,2,T2Q2,Tree sapling ,O,4,4,3,5,4,12,8,10,1,N,N,
09/08/2016,2,2,T2Q2,Moss,R,4,4,3,5,4,12,8,10,1,N,N,
09/08/2016,2,2,T2Q2,Wood speedwell,R,4,4,3,5,4,12,8,10,1,N,N,
09/08/2016,2,2,T2Q2,Bare Ground ,D,4,4,3,5,4,12,8,10,1,N,N,
09/08/2016,2,3,T2Q3,Enchanter's nightshade,O,2,3,2,0,1.75,20,4,12,1,N,N,
09/08/2016,2,3,T2Q3,Herb robert ,R,2,3,2,0,1.75,20,4,12,1,N,N,
09/08/2016,2,3,T2Q3,Ivy,O,2,3,2,0,1.75,20,4,12,1,N,N,
09/08/2016,2,3,T2Q3,Wood dock,R,2,3,2,0,1.75,20,4,12,1,N,N,
09/08/2016,2,3,T2Q3,Grasses,R,2,3,2,0,1.75,20,4,12,1,N,N,
09/08/2016,2,3,T2Q3,Moss,O,2,3,2,0,1.75,20,4,12,1,N,N,
09/08/2016,2,3,T2Q3,Tree sapling ,R,2,3,2,0,1.75,20,4,12,1,N,N,
09/08/2016,2,3,T2Q3,Wood avens ,R,2,3,2,0,1.75,20,4,12,1,N,N,
09/08/2016,2,3,T2Q3,Bare Ground ,D,2,3,2,0,1.75,20,4,12,1,N,N,
09/08/2016,2,4,T2Q4,Ivy,O,5,1,5,3,3.5,32,4,18,1,N,N,
09/08/2016,2,4,T2Q4,Tree sapling ,R,5,1,5,3,3.5,32,4,18,1,N,N,
09/08/2016,2,4,T2Q4,Bare Ground ,D,5,1,5,3,3.5,32,4,18,1,N,N,
09/08/2016,2,5,T2Q5,Ivy,R,5,5,5,4,4.75,4,4,4,1,N,N,
09/08/2016,2,5,T2Q5,Moss,A,5,5,5,4,4.75,4,4,4,1,N,N,
09/08/2016,2,5,T2Q5,Grasses,R,5,5,5,4,4.75,4,4,4,1,N,N,
